Version 4
SHEET 1 1236 824
WIRE 304 -704 96 -704
WIRE 304 -688 304 -704
WIRE 96 -672 96 -704
WIRE 96 -672 16 -672
WIRE 176 -672 96 -672
WIRE 960 -672 752 -672
WIRE 16 -656 16 -672
WIRE 176 -656 176 -672
WIRE 960 -656 960 -672
WIRE 752 -640 752 -672
WIRE 752 -640 672 -640
WIRE 832 -640 752 -640
WIRE 672 -624 672 -640
WIRE 832 -624 832 -640
WIRE 16 -608 16 -640
WIRE 176 -608 176 -640
WIRE 304 -592 304 -608
WIRE -32 -576 -64 -576
WIRE 128 -576 112 -576
WIRE 672 -576 672 -608
WIRE 832 -576 832 -608
WIRE 960 -560 960 -576
WIRE 624 -544 592 -544
WIRE 784 -544 768 -544
WIRE 16 -528 16 -560
WIRE 176 -528 176 -560
WIRE 176 -528 16 -528
WIRE 352 -528 176 -528
WIRE 592 -528 592 -544
WIRE 592 -528 352 -528
WIRE -528 -512 -688 -512
WIRE -288 -512 -528 -512
WIRE -64 -512 -64 -576
WIRE -64 -512 -288 -512
WIRE 16 -512 16 -528
WIRE 672 -496 672 -528
WIRE 832 -496 832 -528
WIRE 832 -496 672 -496
WIRE 896 -496 832 -496
WIRE -688 -480 -688 -512
WIRE -288 -480 -288 -512
WIRE 352 -480 352 -528
WIRE 672 -480 672 -496
WIRE -64 -432 -64 -512
WIRE -32 -432 -64 -432
WIRE 16 -432 16 -464
WIRE 592 -400 592 -528
WIRE 624 -400 592 -400
WIRE 672 -400 672 -432
WIRE -288 -384 -288 -416
WIRE 112 -384 112 -576
WIRE 112 -384 -64 -384
WIRE 352 -384 352 -416
WIRE -688 -368 -688 -400
WIRE 16 -368 16 -416
WIRE 768 -352 768 -544
WIRE 768 -352 592 -352
WIRE -64 -336 -64 -384
WIRE -64 -336 -160 -336
WIRE 672 -336 672 -384
WIRE 896 -336 896 -496
WIRE 1104 -336 896 -336
WIRE 1152 -336 1104 -336
WIRE 592 -304 592 -352
WIRE 592 -304 512 -304
WIRE 1104 -304 1104 -336
WIRE -64 -288 -64 -336
WIRE -32 -288 -64 -288
WIRE 16 -288 16 -320
WIRE 592 -256 592 -304
WIRE 624 -256 592 -256
WIRE 672 -256 672 -288
WIRE 16 -240 16 -272
WIRE 672 -208 672 -240
WIRE 1104 -208 1104 -240
WIRE 512 -160 512 -304
WIRE 1056 -160 512 -160
WIRE 896 -96 896 -336
