Selected Sections For the Final Exam of BLG527E Spring 2017
Concentrate on Chapter 10-19 first. 
Then go back and review Chapters 3-9


3	Bayesian Decision Theory
 	    	3.2	Classification 
 	    	3.3	Losses and Risks
 	    	3.4	Discriminant Functions
 
4	Parametric Methods	
 	    	4.2	Maximum Likelihood Estimation	
 	    	    	4.2.1	Bernoulli Density	 
 	    	    	4.2.2	Multinomial Density	
 	    	    	4.2.3	Gaussian (Normal) Density	
 	    	4.3	Evaluating an Estimator: Bias and Variance	
 	    	4.4	The Bayes' Estimator
 	    	4.5	Parametric Classification
 	    	4.6	Regression
  	    	4.7	Tuning Model Complexity: Bias/Variance Dilemma
  	    	4.8	Model Selection Procedures
  
5	Multivariate Methods
 	    	5.1	Multivariate Data
 	    	5.2	Parameter Estimation
 	    	5.3	Estimation of Missing Values
 	    	5.4	Multivariate Normal Distribution
 	    	5.5	Multivariate Classification
 	    	5.6	Tuning Complexity
  
6	Dimensionality Reduction	
 	    	6.2	Subset Selection	
 	    	6.3	Principal Components Analysis	
 	    	6.5	Multidimensional Scaling	 
 	    	6.6	Linear Discriminant Analysis	 
 	    	6.7	Isomap	
 	    	6.8	Locally Linear Embedding	
 
7	Clustering
 	    	7.2	Mixture Densities
 	    	7.3	k-Means Clustering	
 	    	7.4	Expectation-Maximization Algorithm  	    
		7.7	Hierarchical Clustering	 
 	    	7.8	Choosing the Number of Clusters	
 
8	Nonparametric Methods
 	    	8.2	Nonparametric Density Estimation
 	    	    	8.2.1	Histogram Estimator
 	    	    	8.2.2	Kernel Estimator 
 	    	    	8.2.3	k-Nearest Neighbor Estimator 
 	    	8.3	Generalization to Multivariate Data
 	    	8.4	Nonparametric Classification
 	    	8.5	Condensed Nearest Neighbor
 
9	Decision Trees	
  	    	9.2	Univariate Trees
 	    	    	9.2.1	Classification Trees
 	    	    	9.2.2	Regression Trees
 	    	9.3	Pruning
 	    	9.4	Rule Extraction from Trees
 	    	9.6	Multivariate Trees
 
10	Linear Discrimination
 	    	10.2	Generalizing the Linear Model	 
 	    	10.3	Geometry of the Linear Discriminant	
 	    	    	10.3.1	Two Classes	
 	    	    	10.3.2	Multiple Classes	 
 	    	10.4	Pairwise Separation	 
 	    	10.5	Parametric Discrimination Revisited	 
 	    	10.6	Gradient Descent	
 	    	10.7	Logistic Discrimination	 
 	    	    	10.7.1	Two Classes	 
 	    	    	10.7.2	Multiple Classes 
 
11	Multilayer Perceptrons
 	    	11.2	The Perceptron	
 	    	11.3	Training a Perceptron
